Date : 2025-06-27 18:10:54
Directory : d:\project
Total : 110 files,  11138 codes, 342 comments, 921 blanks, all 12401 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         33 |      6,008 |        250 |        530 |      6,788 |
| JSON           |          2 |      3,864 |          0 |          2 |      3,866 |
| Python         |         67 |        973 |         88 |        308 |      1,369 |
| Markdown       |          2 |        221 |          0 |         72 |        293 |
| JavaScript     |          3 |         46 |          2 |          5 |         53 |
| Django HTML    |          1 |         13 |          0 |          1 |         14 |
| PostCSS        |          1 |         12 |          2 |          3 |         17 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        110 |     11,138 |        342 |        921 |     12,401 |
| . (Files)                                                                                   |          2 |        263 |          0 |         74 |        337 |
| backend                                                                                     |         66 |        924 |         88 |        300 |      1,312 |
| backend (Files)                                                                             |          2 |         15 |          3 |          6 |         24 |
| backend\Notification                                                                        |         11 |         90 |          5 |         39 |        134 |
| backend\Notification (Files)                                                                |          8 |         56 |          3 |         25 |         84 |
| backend\Notification\migrations                                                             |          3 |         34 |          2 |         14 |         50 |
| backend\backend                                                                             |          5 |        104 |         59 |         55 |        218 |
| backend\contactform                                                                         |          9 |         61 |          4 |         21 |         86 |
| backend\contactform (Files)                                                                 |          7 |         41 |          3 |         13 |         57 |
| backend\contactform\migrations                                                              |          2 |         20 |          1 |          8 |         29 |
| backend\customauth                                                                          |          5 |         72 |          1 |         20 |         93 |
| backend\customuser                                                                          |          9 |        163 |          2 |         41 |        206 |
| backend\customuser (Files)                                                                  |          7 |        133 |          1 |         33 |        167 |
| backend\customuser\migrations                                                               |          2 |         30 |          1 |          8 |         39 |
| backend\lms                                                                                 |         14 |        231 |          8 |         73 |        312 |
| backend\lms (Files)                                                                         |          7 |        122 |          2 |         35 |        159 |
| backend\lms\migrations                                                                      |          7 |        109 |          6 |         38 |        153 |
| backend\student                                                                             |         11 |        188 |          6 |         45 |        239 |
| backend\student (Files)                                                                     |          8 |        137 |          4 |         31 |        172 |
| backend\student\migrations                                                                  |          3 |         51 |          2 |         14 |         67 |
| frontend                                                                                    |         42 |      9,951 |        254 |        547 |     10,752 |
| frontend (Files)                                                                            |          7 |      3,930 |          2 |         14 |      3,946 |
| frontend\src                                                                                |         35 |      6,021 |        252 |        533 |      6,806 |
| frontend\src (Files)                                                                        |          3 |        150 |          3 |         14 |        167 |
| frontend\src\api                                                                            |          3 |        119 |          0 |         30 |        149 |
| frontend\src\assets                                                                         |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                     |          7 |      1,175 |         54 |        101 |      1,330 |
| frontend\src\components\SmallComponent                                                      |          2 |         83 |          3 |          7 |         93 |
| frontend\src\components\UI                                                                  |          5 |      1,092 |         51 |         94 |      1,237 |
| frontend\src\components\UI (Files)                                                          |          4 |        751 |         40 |         62 |        853 |
| frontend\src\components\UI\Library                                                          |          1 |        341 |         11 |         32 |        384 |
| frontend\src\context                                                                        |          1 |         70 |          0 |         18 |         88 |
| frontend\src\hooks                                                                          |          1 |          7 |          0 |          0 |          7 |
| frontend\src\pages                                                                          |         15 |      4,465 |        195 |        365 |      5,025 |
| frontend\src\pages (Files)                                                                  |          6 |        524 |          9 |         45 |        578 |
| frontend\src\pages\LMS                                                                      |          9 |      3,941 |        186 |        320 |      4,447 |
| frontend\src\routes                                                                         |          4 |         34 |          0 |          5 |         39 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                    | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\project\README.md                                                                        | Markdown       |        214 |          0 |         66 |        280 |
| d:\project\backend\Notification\__init__.py                                                 | Python         |          0 |          0 |          1 |          1 |
| d:\project\backend\Notification\admin.py                                                    | Python         |          3 |          1 |          2 |          6 |
| d:\project\backend\Notification\apps.py                                                     | Python         |          4 |          0 |          3 |          7 |
| d:\project\backend\Notification\migrations\0001_initial.py                                  | Python         |         22 |          1 |          7 |         30 |
| d:\project\backend\Notification\migrations\0002_notification_message.py                     | Python         |         12 |          1 |          6 |         19 |
| d:\project\backend\Notification\migrations\__init__.py                                      | Python         |          0 |          0 |          1 |          1 |
| d:\project\backend\Notification\models.py                                                   | Python         |         20 |          1 |          7 |         28 |
| d:\project\backend\Notification\serializer.py                                               | Python         |         10 |          0 |          6 |         16 |
| d:\project\backend\Notification\tests.py                                                    | Python         |          1 |          1 |          2 |          4 |
| d:\project\backend\Notification\urls.py                                                     | Python         |          5 |          0 |          2 |          7 |
| d:\project\backend\Notification\views.py                                                    | Python         |         13 |          0 |          2 |         15 |
| d:\project\backend\backend\__init__.py                                                      | Python         |          0 |          0 |          1 |          1 |
| d:\project\backend\backend\asgi.py                                                          | Python         |          4 |          8 |          5 |         17 |
| d:\project\backend\backend\settings.py                                                      | Python         |         83 |         27 |         41 |        151 |
| d:\project\backend\backend\urls.py                                                          | Python         |         13 |         16 |          3 |         32 |
| d:\project\backend\backend\wsgi.py                                                          | Python         |          4 |          8 |          5 |         17 |
| d:\project\backend\contactform\__init__.py                                                  | Python         |          0 |          0 |          1 |          1 |
| d:\project\backend\contactform\admin.py                                                     | Python         |          3 |          1 |          1 |          5 |
| d:\project\backend\contactform\apps.py                                                      | Python         |          4 |          0 |          3 |          7 |
| d:\project\backend\contactform\migrations\0001_initial.py                                   | Python         |         20 |          1 |          7 |         28 |
| d:\project\backend\contactform\migrations\__init__.py                                       | Python         |          0 |          0 |          1 |          1 |
| d:\project\backend\contactform\models.py                                                    | Python         |         10 |          1 |          3 |         14 |
| d:\project\backend\contactform\serializer.py                                                | Python         |          7 |          0 |          1 |          8 |
| d:\project\backend\contactform\urls.py                                                      | Python         |          5 |          0 |          1 |          6 |
| d:\project\backend\contactform\views.py                                                     | Python         |         12 |          1 |          3 |         16 |
| d:\project\backend\customauth\apps.py                                                       | Python         |          4 |          0 |          3 |          7 |
| d:\project\backend\customauth\serializer.py                                                 | Python         |         37 |          0 |          7 |         44 |
| d:\project\backend\customauth\tests.py                                                      | Python         |          1 |          1 |          2 |          4 |
| d:\project\backend\customauth\urls.py                                                       | Python         |          8 |          0 |          2 |         10 |
| d:\project\backend\customauth\views.py                                                      | Python         |         22 |          0 |          6 |         28 |
| d:\project\backend\customuser\__init__.py                                                   | Python         |          0 |          0 |          1 |          1 |
| d:\project\backend\customuser\admin.py                                                      | Python         |         24 |          0 |          7 |         31 |
| d:\project\backend\customuser\apps.py                                                       | Python         |          4 |          0 |          3 |          7 |
| d:\project\backend\customuser\migrations\0001_initial.py                                    | Python         |         30 |          1 |          7 |         38 |
| d:\project\backend\customuser\migrations\__init__.py                                        | Python         |          0 |          0 |          1 |          1 |
| d:\project\backend\customuser\models.py                                                     | Python         |         42 |          1 |         11 |         54 |
| d:\project\backend\customuser\serializer.py                                                 | Python         |         28 |          0 |          4 |         32 |
| d:\project\backend\customuser\urls.py                                                       | Python         |          6 |          0 |          1 |          7 |
| d:\project\backend\customuser\views.py                                                      | Python         |         29 |          0 |          6 |         35 |
| d:\project\backend\debug_admin.py                                                           | Python         |          0 |          0 |          1 |          1 |
| d:\project\backend\lms\__init__.py                                                          | Python         |          0 |          0 |          1 |          1 |
| d:\project\backend\lms\admin.py                                                             | Python         |          4 |          1 |          4 |          9 |
| d:\project\backend\lms\apps.py                                                              | Python         |          4 |          0 |          3 |          7 |
| d:\project\backend\lms\migrations\0001_initial.py                                           | Python         |         23 |          1 |          7 |         31 |
| d:\project\backend\lms\migrations\0002_remove_class_section.py                              | Python         |         11 |          1 |          6 |         18 |
| d:\project\backend\lms\migrations\0003_book.py                                              | Python         |         19 |          1 |          6 |         26 |
| d:\project\backend\lms\migrations\0004_book_created_at.py                                   | Python         |         12 |          1 |          6 |         19 |
| d:\project\backend\lms\migrations\0005_alter_book_class_name_alter_book_section_and_more.py | Python         |         25 |          1 |          6 |         32 |
| d:\project\backend\lms\migrations\0006_bookissue.py                                         | Python         |         19 |          1 |          6 |         26 |
| d:\project\backend\lms\migrations\__init__.py                                               | Python         |          0 |          0 |          1 |          1 |
