Date : 2025-06-29 17:53:41
Directory : d:\project
Total : 114 files,  12477 codes, 348 comments, 1155 blanks, all 13980 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript JSX   |         34 |      6,695 |        250 |        595 |      7,540 |
| JSON             |          2 |      3,864 |          0 |          2 |      3,866 |
| Python           |         69 |      1,043 |         92 |        340 |      1,475 |
| Markdown         |          2 |        770 |          0 |        208 |        978 |
| JavaScript       |          3 |         60 |          4 |          6 |         70 |
| pip requirements |          1 |         19 |          0 |          0 |         19 |
| Django HTML      |          1 |         13 |          0 |          1 |         14 |
| PostCSS          |          1 |         12 |          2 |          3 |         17 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        114 |     12,477 |        348 |      1,155 |     13,980 |
| . (Files)                                                                                   |          1 |        763 |          0 |        202 |        965 |
| backend                                                                                     |         70 |      1,062 |         92 |        340 |      1,494 |
| backend (Files)                                                                             |          3 |         34 |          3 |          6 |         43 |
| backend\Notification                                                                        |         11 |         90 |          5 |         39 |        134 |
| backend\Notification (Files)                                                                |          8 |         56 |          3 |         25 |         84 |
| backend\Notification\migrations                                                             |          3 |         34 |          2 |         14 |         50 |
| backend\backend                                                                             |          5 |        104 |         59 |         55 |        218 |
| backend\contactform                                                                         |          9 |         61 |          4 |         21 |         86 |
| backend\contactform (Files)                                                                 |          7 |         41 |          3 |         13 |         57 |
| backend\contactform\migrations                                                              |          2 |         20 |          1 |          8 |         29 |
| backend\customauth                                                                          |          5 |         72 |          1 |         20 |         93 |
| backend\customuser                                                                          |          9 |        163 |          2 |         41 |        206 |
| backend\customuser (Files)                                                                  |          7 |        133 |          1 |         33 |        167 |
| backend\customuser\migrations                                                               |          2 |         30 |          1 |          8 |         39 |
| backend\lms                                                                                 |         17 |        350 |         12 |        113 |        475 |
| backend\lms (Files)                                                                         |          7 |        191 |          3 |         57 |        251 |
| backend\lms\migrations                                                                      |         10 |        159 |          9 |         56 |        224 |
| backend\student                                                                             |         11 |        188 |          6 |         45 |        239 |
| backend\student (Files)                                                                     |          8 |        137 |          4 |         31 |        172 |
| backend\student\migrations                                                                  |          3 |         51 |          2 |         14 |         67 |
| frontend                                                                                    |         43 |     10,652 |        256 |        613 |     11,521 |
| frontend (Files)                                                                            |          7 |      3,944 |          4 |         15 |      3,963 |
| frontend\src                                                                                |         36 |      6,708 |        252 |        598 |      7,558 |
| frontend\src (Files)                                                                        |          3 |        151 |          3 |         14 |        168 |
| frontend\src\api                                                                            |          3 |        134 |          0 |         33 |        167 |
| frontend\src\assets                                                                         |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                     |          7 |      1,175 |         54 |        101 |      1,330 |
| frontend\src\components\SmallComponent                                                      |          2 |         83 |          3 |          7 |         93 |
| frontend\src\components\UI                                                                  |          5 |      1,092 |         51 |         94 |      1,237 |
| frontend\src\components\UI (Files)                                                          |          4 |        751 |         40 |         62 |        853 |
| frontend\src\components\UI\Library                                                          |          1 |        341 |         11 |         32 |        384 |
| frontend\src\context                                                                        |          1 |         70 |          0 |         18 |         88 |
| frontend\src\hooks                                                                          |          1 |          7 |          0 |          0 |          7 |
| frontend\src\pages                                                                          |         16 |      5,136 |        195 |        427 |      5,758 |
| frontend\src\pages (Files)                                                                  |          6 |        525 |          9 |         45 |        579 |
| frontend\src\pages\LMS                                                                      |         10 |      4,611 |        186 |        382 |      5,179 |
| frontend\src\routes                                                                         |          4 |         34 |          0 |          5 |         39 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\project\README.md                                                                        | Markdown         |        763 |          0 |        202 |        965 |
| d:\project\backend\Notification\__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| d:\project\backend\Notification\admin.py                                                    | Python           |          3 |          1 |          2 |          6 |
| d:\project\backend\Notification\apps.py                                                     | Python           |          4 |          0 |          3 |          7 |
| d:\project\backend\Notification\migrations\0001_initial.py                                  | Python           |         22 |          1 |          7 |         30 |
| d:\project\backend\Notification\migrations\0002_notification_message.py                     | Python           |         12 |          1 |          6 |         19 |
| d:\project\backend\Notification\migrations\__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| d:\project\backend\Notification\models.py                                                   | Python           |         20 |          1 |          7 |         28 |
| d:\project\backend\Notification\serializer.py                                               | Python           |         10 |          0 |          6 |         16 |
| d:\project\backend\Notification\tests.py                                                    | Python           |          1 |          1 |          2 |          4 |
| d:\project\backend\Notification\urls.py                                                     | Python           |          5 |          0 |          2 |          7 |
| d:\project\backend\Notification\views.py                                                    | Python           |         13 |          0 |          2 |         15 |
| d:\project\backend\backend\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| d:\project\backend\backend\asgi.py                                                          | Python           |          4 |          8 |          5 |         17 |
| d:\project\backend\backend\settings.py                                                      | Python           |         83 |         27 |         41 |        151 |
| d:\project\backend\backend\urls.py                                                          | Python           |         13 |         16 |          3 |         32 |
| d:\project\backend\backend\wsgi.py                                                          | Python           |          4 |          8 |          5 |         17 |
| d:\project\backend\contactform\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| d:\project\backend\contactform\admin.py                                                     | Python           |          3 |          1 |          1 |          5 |
| d:\project\backend\contactform\apps.py                                                      | Python           |          4 |          0 |          3 |          7 |
| d:\project\backend\contactform\migrations\0001_initial.py                                   | Python           |         20 |          1 |          7 |         28 |
| d:\project\backend\contactform\migrations\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| d:\project\backend\contactform\models.py                                                    | Python           |         10 |          1 |          3 |         14 |
| d:\project\backend\contactform\serializer.py                                                | Python           |          7 |          0 |          1 |          8 |
| d:\project\backend\contactform\urls.py                                                      | Python           |          5 |          0 |          1 |          6 |
| d:\project\backend\contactform\views.py                                                     | Python           |         12 |          1 |          3 |         16 |
| d:\project\backend\customauth\apps.py                                                       | Python           |          4 |          0 |          3 |          7 |
| d:\project\backend\customauth\serializer.py                                                 | Python           |         37 |          0 |          7 |         44 |
| d:\project\backend\customauth\tests.py                                                      | Python           |          1 |          1 |          2 |          4 |
| d:\project\backend\customauth\urls.py                                                       | Python           |          8 |          0 |          2 |         10 |
| d:\project\backend\customauth\views.py                                                      | Python           |         22 |          0 |          6 |         28 |
| d:\project\backend\customuser\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| d:\project\backend\customuser\admin.py                                                      | Python           |         24 |          0 |          7 |         31 |
| d:\project\backend\customuser\apps.py                                                       | Python           |          4 |          0 |          3 |          7 |
| d:\project\backend\customuser\migrations\0001_initial.py                                    | Python           |         30 |          1 |          7 |         38 |
| d:\project\backend\customuser\migrations\__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| d:\project\backend\customuser\models.py                                                     | Python           |         42 |          1 |         11 |         54 |
| d:\project\backend\customuser\serializer.py                                                 | Python           |         28 |          0 |          4 |         32 |
| d:\project\backend\customuser\urls.py                                                       | Python           |          6 |          0 |          1 |          7 |
| d:\project\backend\customuser\views.py                                                      | Python           |         29 |          0 |          6 |         35 |
| d:\project\backend\debug_admin.py                                                           | Python           |          0 |          0 |          1 |          1 |
| d:\project\backend\lms\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| d:\project\backend\lms\admin.py                                                             | Python           |          5 |          1 |          5 |         11 |
| d:\project\backend\lms\apps.py                                                              | Python           |          4 |          0 |          3 |          7 |
| d:\project\backend\lms\migrations\0001_initial.py                                           | Python           |         23 |          1 |          7 |         31 |
| d:\project\backend\lms\migrations\0002_remove_class_section.py                              | Python           |         11 |          1 |          6 |         18 |
| d:\project\backend\lms\migrations\0003_book.py                                              | Python           |         19 |          1 |          6 |         26 |
| d:\project\backend\lms\migrations\0004_book_created_at.py                                   | Python           |         12 |          1 |          6 |         19 |
| d:\project\backend\lms\migrations\0005_alter_book_class_name_alter_book_section_and_more.py | Python           |         25 |          1 |          6 |         32 |
| d:\project\backend\lms\migrations\0006_bookissue.py                                         | Python           |         19 |          1 |          6 |         26 |
| d:\project\backend\lms\migrations\0007_bookreturn.py                                        | Python           |         16 |          1 |          6 |         23 |
| d:\project\backend\lms\migrations\0008_bookissue_has_returned_bookreturn_fine_amount.py     | Python           |         17 |          1 |          6 |         24 |
| d:\project\backend\lms\migrations\0009_bookreturn_condition_bookreturn_note.py              | Python           |         17 |          1 |          6 |         24 |
| d:\project\backend\lms\migrations\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| d:\project\backend\lms\models.py                                                            | Python           |         31 |          1 |          6 |         38 |
| d:\project\backend\lms\serializer.py                                                        | Python           |         76 |          1 |         31 |        108 |
| d:\project\backend\lms\urls.py                                                              | Python           |          8 |          0 |          2 |         10 |
| d:\project\backend\lms\views.py                                                             | Python           |         67 |          0 |          9 |         76 |
| d:\project\backend\manage.py                                                                | Python           |         15 |          3 |          5 |         23 |
| d:\project\backend\requirements.txt                                                         | pip requirements |         19 |          0 |          0 |         19 |
| d:\project\backend\student\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| d:\project\backend\student\admin.py                                                         | Python           |          5 |          1 |          0 |          6 |
| d:\project\backend\student\apps.py                                                          | Python           |          4 |          0 |          3 |          7 |
| d:\project\backend\student\migrations\0001_initial.py                                       | Python           |         34 |          1 |          7 |         42 |
| d:\project\backend\student\migrations\0002_studentprofile_father_name_and_more.py           | Python           |         17 |          1 |          6 |         24 |
| d:\project\backend\student\migrations\__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| d:\project\backend\student\models.py                                                        | Python           |         20 |          1 |          5 |         26 |
| d:\project\backend\student\serializer.py                                                    | Python           |         18 |          0 |          5 |         23 |
| d:\project\backend\student\tests.py                                                         | Python           |          1 |          1 |          2 |          4 |
